funding,team,revenue
51.1,9,12.46
51.32,250,23.97
51.38,166,22.86
51.45,87,21.44
51.67,284,24.45
51.87,158,18.17
52.07,77,17.25
52.12,49,20.05
52.25,206,23.89
52.46,226,38.84
52.51,44,11.91
52.55,21,18.16
52.71,290,35.2
53.01,198,28.24
53.2,112,26.77
53.37,68,23.8
53.81,228,32.27
54.16,2,14.31
54.29,180,40.28
54.49,289,35
54.5,256,28.81
54.79,297,33.66
54.9,261,32.47
55.1,244,32.46
55.15,295,21.07
55.18,195,24.71
55.61,196,28.52
55.66,158,31.37
55.74,35,18.65
55.9,274,26.28
56.06,93,17.39
56.35,206,13.69
57.05,119,22.11
57.22,95,26.4
57.56,216,31.27
57.76,93,21.58
57.9,226,32.73
58.04,296,43.89
58.55,264,29.78
58.57,116,25.82
58.64,227,27.35
58.78,128,29.91
59.29,40,16.49
59.29,126,29.33
59.45,178,29.8
59.99,155,18.95
60.07,221,26.64
60.31,83,31.17
60.84,113,27.4
60.95,106,33.4
61.15,128,28.18
61.37,137,29.19
61.38,225,27.6
61.69,70,23.65
61.78,135,21.7
62.01,56,11.78
62.2,60,18.07
62.48,40,16.46
62.52,107,14.8
62.77,142,27.25
62.94,223,28.23
63.08,91,19.07
63.13,262,35.24
63.3,119,24.8
63.37,212,33.88
63.41,275,37.46
63.49,102,22.19
63.52,278,22.61
63.54,295,37.21
63.69,201,20.08
63.82,184,23.78
63.92,43,20.92
63.94,185,31.76
64.38,151,28.84
64.42,134,28.74
64.51,52,27.65
64.69,26,19.77
64.72,91,29.96
65.1,224,20.98
65.14,76,17.61
65.17,63,17.88
65.37,41,26.52
65.93,135,31.29
66.04,112,28.71
66.17,229,28.79
66.19,229,36.32
66.42,52,22.31
66.52,153,25.36
67.38,8,21.6
67.42,287,35.41
67.92,274,29.38
68.46,150,28.09
68.58,166,19.12
69.25,14,24.99
69.34,32,26.83
69.73,294,26.38
69.75,87,20.72
69.75,39,20.61
69.83,26,24.04
69.85,297,53.01
70.25,267,42.18
70.35,133,33.24
70.4,61,24.06
70.45,62,29.49
70.51,283,36.96
70.77,56,18.47
70.83,295,25.88
70.95,257,39.04
71.36,37,22.22
71.47,263,29.86
71.6,160,26.1
72.38,141,32.26
72.73,283,22.95
72.75,16,18.4
72.96,239,36.69
73.04,99,29.55
73.1,139,21.08
73.33,213,28.58
73.64,295,38.88
73.92,16,17.21
74.21,2,20.56
74.73,8,22.21
74.78,221,37.72
75.19,252,39
75.21,64,20.22
75.36,145,23.72
75.46,230,36.82
75.58,151,34.26
75.68,196,36.94
75.91,174,29.64
76.2,54,22.95
76.27,265,47.22
76.28,4,24.5
77.11,105,26.29
77.21,127,34.94
77.24,287,29.7
77.34,104,34.81
77.63,96,33.31
77.75,181,34.37
77.83,98,28.06
78.1,290,38.9
78.63,64,22.51
79.07,19,16.56
79.26,20,18.45
79.58,276,39.71
79.62,232,31.92
79.68,90,31.95
79.93,79,29.02
80.32,230,36.55
80.45,211,30.17
80.47,93,25.81
80.78,180,27.14
80.84,134,27.88
80.91,52,35.59
80.94,260,25.95
81.03,271,31.22
81.11,287,38.97
81.37,55,30.86
81.54,292,22.65
81.64,227,42.2
81.81,112,33.39
81.89,219,37.96
82.28,88,28.97
82.35,144,30.64
82.73,85,30.79
82.96,223,32.77
83.33,287,52.1
83.61,193,45.37
83.68,197,21.92
84.57,118,30.43
85,5,34.3
85.19,131,30.33
85.37,173,38.13
85.62,293,22.31
85.72,211,45.21
85.91,178,36.04
86.14,74,27.32
86.38,248,41.48
86.68,254,42.98
86.77,292,38.44
86.93,148,34.97
87.21,6,26.85
87.8,36,26.66
87.8,147,35.13
87.81,76,34.03
88.77,230,34.47
88.78,274,46.09
88.83,115,28.5
89.06,238,34.81
89.08,159,30.79
89.17,3,27.24
89.26,134,36.86
89.31,23,31.05
89.54,40,35.46
89.6,149,32.6
89.66,234,37.3
89.76,227,45.67
89.77,84,33.68
89.91,71,18.1
90.09,43,28.09
90.17,54,34.22
90.3,157,46.34
90.58,258,34.56
90.59,190,40.82
90.68,292,33.58
90.8,185,22.38
90.87,29,35.63
90.98,79,29.15
91.37,214,37.45
91.53,140,37.04
92.23,251,38.4
92.51,110,43.2
92.87,179,34.48
93,123,42
93.11,162,36.52
93.65,266,61.86
93.7,26,29.56
93.98,73,20.62
94.05,107,41.72
94.08,39,23.95
94.18,298,40.33
94.32,57,28.89
94.75,250,45.64
94.91,198,39.75
95.03,225,32.33
95.07,203,44.88
95.09,142,43.09
95.1,202,43.82
95.42,294,42.89
95.51,185,41.94
96.14,268,42.65
96.24,162,29.8
96.26,258,27.17
96.28,255,48.91
96.34,37,24.99
96.38,139,24.45
96.58,134,40.01
96.68,262,41.98
96.95,120,33.09
96.97,35,24.13
97,189,37.97
97.01,11,32.78
97.19,293,44.73
97.31,27,36.35
97.45,15,27.86
97.6,112,40.13
98.57,15,20.38
98.61,240,39.48
98.63,10,32.82
98.67,9,19.09
98.7,76,31.98
99.01,237,45.53
99.06,183,38.63
99.3,12,31.24
